🚀 nORM Performance Benchmarks
==============================

This benchmark compares nORM against:
• Entity Framework Core
• Dapper
• Raw ADO.NET

Test scenarios:
• Single inserts
• Simple queries (standard & compiled/prepared)
• Complex queries with filtering (standard & compiled/prepared)
• Joins
• Count operations
• Bulk operations (naive, batched, idiomatic)

⚠️  This will take several minutes to complete.
]9;4;1;65\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Count_nORM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 1648 2172 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Count_nORM --job Default --benchmarkId 25 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 160700.00 ns, 160.7000 us/op
WorkloadJitting  1: 1 op, 14248600.00 ns, 14.2486 ms/op

OverheadJitting  2: 16 op, 220400.00 ns, 13.7750 us/op
WorkloadJitting  2: 16 op, 680200.00 ns, 42.5125 us/op

WorkloadPilot    1: 16 op, 386000.00 ns, 24.1250 us/op
WorkloadPilot    2: 32 op, 679700.00 ns, 21.2406 us/op
WorkloadPilot    3: 64 op, 1234900.00 ns, 19.2953 us/op
WorkloadPilot    4: 128 op, 2421500.00 ns, 18.9180 us/op
WorkloadPilot    5: 256 op, 4761200.00 ns, 18.5984 us/op
WorkloadPilot    6: 512 op, 9665600.00 ns, 18.8781 us/op
WorkloadPilot    7: 1024 op, 18497900.00 ns, 18.0644 us/op
WorkloadPilot    8: 2048 op, 37243800.00 ns, 18.1854 us/op
WorkloadPilot    9: 4096 op, 76420000.00 ns, 18.6572 us/op
WorkloadPilot   10: 8192 op, 165538700.00 ns, 20.2074 us/op
WorkloadPilot   11: 16384 op, 311692400.00 ns, 19.0242 us/op
WorkloadPilot   12: 32768 op, 626603900.00 ns, 19.1224 us/op

OverheadWarmup   1: 32768 op, 69400.00 ns, 2.1179 ns/op
OverheadWarmup   2: 32768 op, 68100.00 ns, 2.0782 ns/op
OverheadWarmup   3: 32768 op, 68800.00 ns, 2.0996 ns/op
OverheadWarmup   4: 32768 op, 68100.00 ns, 2.0782 ns/op
OverheadWarmup   5: 32768 op, 68500.00 ns, 2.0905 ns/op
OverheadWarmup   6: 32768 op, 68000.00 ns, 2.0752 ns/op

OverheadActual   1: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual   2: 32768 op, 68100.00 ns, 2.0782 ns/op
OverheadActual   3: 32768 op, 69000.00 ns, 2.1057 ns/op
OverheadActual   4: 32768 op, 68100.00 ns, 2.0782 ns/op
OverheadActual   5: 32768 op, 74800.00 ns, 2.2827 ns/op
OverheadActual   6: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   7: 32768 op, 68400.00 ns, 2.0874 ns/op
OverheadActual   8: 32768 op, 78700.00 ns, 2.4017 ns/op
OverheadActual   9: 32768 op, 68900.00 ns, 2.1027 ns/op
OverheadActual  10: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  11: 32768 op, 68600.00 ns, 2.0935 ns/op
OverheadActual  12: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  13: 32768 op, 68500.00 ns, 2.0905 ns/op
OverheadActual  14: 32768 op, 88200.00 ns, 2.6917 ns/op
OverheadActual  15: 32768 op, 69500.00 ns, 2.1210 ns/op

WorkloadWarmup   1: 32768 op, 551850700.00 ns, 16.8411 us/op
WorkloadWarmup   2: 32768 op, 506284500.00 ns, 15.4506 us/op
WorkloadWarmup   3: 32768 op, 501789600.00 ns, 15.3134 us/op
WorkloadWarmup   4: 32768 op, 505929200.00 ns, 15.4397 us/op
WorkloadWarmup   5: 32768 op, 505436200.00 ns, 15.4247 us/op
WorkloadWarmup   6: 32768 op, 501859100.00 ns, 15.3155 us/op
WorkloadWarmup   7: 32768 op, 497137600.00 ns, 15.1714 us/op
WorkloadWarmup   8: 32768 op, 502577200.00 ns, 15.3374 us/op
WorkloadWarmup   9: 32768 op, 500958000.00 ns, 15.2880 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 516298300.00 ns, 15.7562 us/op
WorkloadActual   2: 32768 op, 502626900.00 ns, 15.3390 us/op
WorkloadActual   3: 32768 op, 505340200.00 ns, 15.4218 us/op
WorkloadActual   4: 32768 op, 505426300.00 ns, 15.4244 us/op
WorkloadActual   5: 32768 op, 509447400.00 ns, 15.5471 us/op
WorkloadActual   6: 32768 op, 514633900.00 ns, 15.7054 us/op
WorkloadActual   7: 32768 op, 505771300.00 ns, 15.4349 us/op
WorkloadActual   8: 32768 op, 517858000.00 ns, 15.8038 us/op
WorkloadActual   9: 32768 op, 506690600.00 ns, 15.4630 us/op
WorkloadActual  10: 32768 op, 495624600.00 ns, 15.1253 us/op
WorkloadActual  11: 32768 op, 512708200.00 ns, 15.6466 us/op
WorkloadActual  12: 32768 op, 495598500.00 ns, 15.1245 us/op
WorkloadActual  13: 32768 op, 512858600.00 ns, 15.6512 us/op
WorkloadActual  14: 32768 op, 500344800.00 ns, 15.2693 us/op
WorkloadActual  15: 32768 op, 516749500.00 ns, 15.7699 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 516229700.00 ns, 15.7541 us/op
WorkloadResult   2: 32768 op, 502558300.00 ns, 15.3369 us/op
WorkloadResult   3: 32768 op, 505271600.00 ns, 15.4197 us/op
WorkloadResult   4: 32768 op, 505357700.00 ns, 15.4223 us/op
WorkloadResult   5: 32768 op, 509378800.00 ns, 15.5450 us/op
WorkloadResult   6: 32768 op, 514565300.00 ns, 15.7033 us/op
WorkloadResult   7: 32768 op, 505702700.00 ns, 15.4328 us/op
WorkloadResult   8: 32768 op, 517789400.00 ns, 15.8017 us/op
WorkloadResult   9: 32768 op, 506622000.00 ns, 15.4609 us/op
WorkloadResult  10: 32768 op, 495556000.00 ns, 15.1232 us/op
WorkloadResult  11: 32768 op, 512639600.00 ns, 15.6445 us/op
WorkloadResult  12: 32768 op, 495529900.00 ns, 15.1224 us/op
WorkloadResult  13: 32768 op, 512790000.00 ns, 15.6491 us/op
WorkloadResult  14: 32768 op, 500276200.00 ns, 15.2672 us/op
WorkloadResult  15: 32768 op, 516680900.00 ns, 15.7678 us/op
// GC:  4 0 0 64750256 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 19584 has exited with code 0.

Mean = 15.497 us, StdErr = 0.058 us (0.37%), N = 15, StdDev = 0.223 us
Min = 15.122 us, Q1 = 15.378 us, Median = 15.461 us, Q3 = 15.676 us, Max = 15.802 us
IQR = 0.298 us, LowerFence = 14.931 us, UpperFence = 16.123 us
ConfidenceInterval = [15.258 us; 15.735 us] (CI 99.9%), Margin = 0.239 us (1.54% of Mean)
Skewness = -0.25, Kurtosis = 1.72, MValue = 2

// ** Remained 12 (31,6 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 3m from now) **
]9;4;1;68\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Count_Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 2584 4852 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Count_Dapper --job Default --benchmarkId 26 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 162400.00 ns, 162.4000 us/op
WorkloadJitting  1: 1 op, 9929900.00 ns, 9.9299 ms/op

OverheadJitting  2: 16 op, 210800.00 ns, 13.1750 us/op
WorkloadJitting  2: 16 op, 710000.00 ns, 44.3750 us/op

WorkloadPilot    1: 16 op, 351800.00 ns, 21.9875 us/op
WorkloadPilot    2: 32 op, 631100.00 ns, 19.7219 us/op
WorkloadPilot    3: 64 op, 1205900.00 ns, 18.8422 us/op
WorkloadPilot    4: 128 op, 2328900.00 ns, 18.1945 us/op
WorkloadPilot    5: 256 op, 4612100.00 ns, 18.0160 us/op
WorkloadPilot    6: 512 op, 9137800.00 ns, 17.8473 us/op
WorkloadPilot    7: 1024 op, 18220200.00 ns, 17.7932 us/op
WorkloadPilot    8: 2048 op, 36034500.00 ns, 17.5950 us/op
WorkloadPilot    9: 4096 op, 81213700.00 ns, 19.8276 us/op
WorkloadPilot   10: 8192 op, 156318300.00 ns, 19.0818 us/op
WorkloadPilot   11: 16384 op, 280522800.00 ns, 17.1218 us/op
WorkloadPilot   12: 32768 op, 496641600.00 ns, 15.1563 us/op
WorkloadPilot   13: 65536 op, 980325700.00 ns, 14.9586 us/op

OverheadWarmup   1: 65536 op, 137200.00 ns, 2.0935 ns/op
OverheadWarmup   2: 65536 op, 136600.00 ns, 2.0844 ns/op
OverheadWarmup   3: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadWarmup   4: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadWarmup   5: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadWarmup   6: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadWarmup   7: 65536 op, 136000.00 ns, 2.0752 ns/op

OverheadActual   1: 65536 op, 159600.00 ns, 2.4353 ns/op
OverheadActual   2: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadActual   3: 65536 op, 136200.00 ns, 2.0782 ns/op
OverheadActual   4: 65536 op, 150200.00 ns, 2.2919 ns/op
OverheadActual   5: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadActual   6: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadActual   7: 65536 op, 136200.00 ns, 2.0782 ns/op
OverheadActual   8: 65536 op, 136400.00 ns, 2.0813 ns/op
OverheadActual   9: 65536 op, 139200.00 ns, 2.1240 ns/op
OverheadActual  10: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadActual  11: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadActual  12: 65536 op, 135900.00 ns, 2.0737 ns/op
OverheadActual  13: 65536 op, 138800.00 ns, 2.1179 ns/op
OverheadActual  14: 65536 op, 136100.00 ns, 2.0767 ns/op
OverheadActual  15: 65536 op, 139500.00 ns, 2.1286 ns/op

WorkloadWarmup   1: 65536 op, 983761300.00 ns, 15.0110 us/op
WorkloadWarmup   2: 65536 op, 979644900.00 ns, 14.9482 us/op
WorkloadWarmup   3: 65536 op, 987797200.00 ns, 15.0726 us/op
WorkloadWarmup   4: 65536 op, 987159500.00 ns, 15.0629 us/op
WorkloadWarmup   5: 65536 op, 993926500.00 ns, 15.1661 us/op
WorkloadWarmup   6: 65536 op, 985452200.00 ns, 15.0368 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 987684900.00 ns, 15.0709 us/op
WorkloadActual   2: 65536 op, 986977900.00 ns, 15.0601 us/op
WorkloadActual   3: 65536 op, 978307200.00 ns, 14.9278 us/op
WorkloadActual   4: 65536 op, 989240700.00 ns, 15.0946 us/op
WorkloadActual   5: 65536 op, 983620400.00 ns, 15.0089 us/op
WorkloadActual   6: 65536 op, 986659600.00 ns, 15.0552 us/op
WorkloadActual   7: 65536 op, 977514800.00 ns, 14.9157 us/op
WorkloadActual   8: 65536 op, 988486700.00 ns, 15.0831 us/op
WorkloadActual   9: 65536 op, 989139500.00 ns, 15.0931 us/op
WorkloadActual  10: 65536 op, 989551600.00 ns, 15.0994 us/op
WorkloadActual  11: 65536 op, 992472000.00 ns, 15.1439 us/op
WorkloadActual  12: 65536 op, 992914700.00 ns, 15.1507 us/op
WorkloadActual  13: 65536 op, 991061400.00 ns, 15.1224 us/op
WorkloadActual  14: 65536 op, 995741500.00 ns, 15.1938 us/op
WorkloadActual  15: 65536 op, 990249400.00 ns, 15.1100 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 987548700.00 ns, 15.0688 us/op
WorkloadResult   2: 65536 op, 986841700.00 ns, 15.0580 us/op
WorkloadResult   3: 65536 op, 978171000.00 ns, 14.9257 us/op
WorkloadResult   4: 65536 op, 989104500.00 ns, 15.0925 us/op
WorkloadResult   5: 65536 op, 983484200.00 ns, 15.0068 us/op
WorkloadResult   6: 65536 op, 986523400.00 ns, 15.0532 us/op
WorkloadResult   7: 65536 op, 977378600.00 ns, 14.9136 us/op
WorkloadResult   8: 65536 op, 988350500.00 ns, 15.0810 us/op
WorkloadResult   9: 65536 op, 989003300.00 ns, 15.0910 us/op
WorkloadResult  10: 65536 op, 989415400.00 ns, 15.0973 us/op
WorkloadResult  11: 65536 op, 992335800.00 ns, 15.1418 us/op
WorkloadResult  12: 65536 op, 992778500.00 ns, 15.1486 us/op
WorkloadResult  13: 65536 op, 990925200.00 ns, 15.1203 us/op
WorkloadResult  14: 65536 op, 995605300.00 ns, 15.1917 us/op
WorkloadResult  15: 65536 op, 990113200.00 ns, 15.1079 us/op
// GC:  4 0 0 71828144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 51368 has exited with code 0.

Mean = 15.073 us, StdErr = 0.020 us (0.13%), N = 15, StdDev = 0.076 us
Min = 14.914 us, Q1 = 15.056 us, Median = 15.091 us, Q3 = 15.114 us, Max = 15.192 us
IQR = 0.059 us, LowerFence = 14.968 us, UpperFence = 15.202 us
ConfidenceInterval = [14.992 us; 15.155 us] (CI 99.9%), Margin = 0.082 us (0.54% of Mean)
Skewness = -0.75, Kurtosis = 2.76, MValue = 2

// ** Remained 11 (28,9 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 3m from now) **
]9;4;1;71\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.Count_RawAdo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 4820 4828 --benchmarkName nORM.Benchmarks.OrmBenchmarks.Count_RawAdo --job Default --benchmarkId 27 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadJitting  1: 1 op, 575100.00 ns, 575.1000 us/op

OverheadJitting  2: 16 op, 203700.00 ns, 12.7312 us/op
WorkloadJitting  2: 16 op, 560600.00 ns, 35.0375 us/op

WorkloadPilot    1: 16 op, 322700.00 ns, 20.1687 us/op
WorkloadPilot    2: 32 op, 555300.00 ns, 17.3531 us/op
WorkloadPilot    3: 64 op, 1056900.00 ns, 16.5141 us/op
WorkloadPilot    4: 128 op, 2125400.00 ns, 16.6047 us/op
WorkloadPilot    5: 256 op, 4286800.00 ns, 16.7453 us/op
WorkloadPilot    6: 512 op, 8359300.00 ns, 16.3268 us/op
WorkloadPilot    7: 1024 op, 16696900.00 ns, 16.3056 us/op
WorkloadPilot    8: 2048 op, 32089000.00 ns, 15.6685 us/op
WorkloadPilot    9: 4096 op, 71964400.00 ns, 17.5694 us/op
WorkloadPilot   10: 8192 op, 129807100.00 ns, 15.8456 us/op
WorkloadPilot   11: 16384 op, 236801600.00 ns, 14.4532 us/op
WorkloadPilot   12: 32768 op, 490652000.00 ns, 14.9735 us/op
WorkloadPilot   13: 65536 op, 971571800.00 ns, 14.8250 us/op

OverheadWarmup   1: 65536 op, 125500.00 ns, 1.9150 ns/op
OverheadWarmup   2: 65536 op, 123400.00 ns, 1.8829 ns/op
OverheadWarmup   3: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadWarmup   4: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadWarmup   5: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadWarmup   6: 65536 op, 123700.00 ns, 1.8875 ns/op

OverheadActual   1: 65536 op, 123600.00 ns, 1.8860 ns/op
OverheadActual   2: 65536 op, 123600.00 ns, 1.8860 ns/op
OverheadActual   3: 65536 op, 123700.00 ns, 1.8875 ns/op
OverheadActual   4: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadActual   5: 65536 op, 123000.00 ns, 1.8768 ns/op
OverheadActual   6: 65536 op, 123100.00 ns, 1.8784 ns/op
OverheadActual   7: 65536 op, 123100.00 ns, 1.8784 ns/op
OverheadActual   8: 65536 op, 123300.00 ns, 1.8814 ns/op
OverheadActual   9: 65536 op, 123300.00 ns, 1.8814 ns/op
OverheadActual  10: 65536 op, 123300.00 ns, 1.8814 ns/op
OverheadActual  11: 65536 op, 123300.00 ns, 1.8814 ns/op
OverheadActual  12: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadActual  13: 65536 op, 123500.00 ns, 1.8845 ns/op
OverheadActual  14: 65536 op, 123300.00 ns, 1.8814 ns/op
OverheadActual  15: 65536 op, 126100.00 ns, 1.9241 ns/op

WorkloadWarmup   1: 65536 op, 967936200.00 ns, 14.7695 us/op
WorkloadWarmup   2: 65536 op, 964061700.00 ns, 14.7104 us/op
WorkloadWarmup   3: 65536 op, 963138700.00 ns, 14.6963 us/op
WorkloadWarmup   4: 65536 op, 963664200.00 ns, 14.7043 us/op
WorkloadWarmup   5: 65536 op, 964965500.00 ns, 14.7242 us/op
WorkloadWarmup   6: 65536 op, 972249800.00 ns, 14.8354 us/op
WorkloadWarmup   7: 65536 op, 962581000.00 ns, 14.6878 us/op
WorkloadWarmup   8: 65536 op, 972361900.00 ns, 14.8371 us/op
WorkloadWarmup   9: 65536 op, 962590900.00 ns, 14.6880 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 953561200.00 ns, 14.5502 us/op
WorkloadActual   2: 65536 op, 964716200.00 ns, 14.7204 us/op
WorkloadActual   3: 65536 op, 965291600.00 ns, 14.7292 us/op
WorkloadActual   4: 65536 op, 963222200.00 ns, 14.6976 us/op
WorkloadActual   5: 65536 op, 954169700.00 ns, 14.5595 us/op
WorkloadActual   6: 65536 op, 967249900.00 ns, 14.7591 us/op
WorkloadActual   7: 65536 op, 976737800.00 ns, 14.9038 us/op
WorkloadActual   8: 65536 op, 972303900.00 ns, 14.8362 us/op
WorkloadActual   9: 65536 op, 967144900.00 ns, 14.7575 us/op
WorkloadActual  10: 65536 op, 969199300.00 ns, 14.7888 us/op
WorkloadActual  11: 65536 op, 964799100.00 ns, 14.7217 us/op
WorkloadActual  12: 65536 op, 954540900.00 ns, 14.5651 us/op
WorkloadActual  13: 65536 op, 963631200.00 ns, 14.7038 us/op
WorkloadActual  14: 65536 op, 961814500.00 ns, 14.6761 us/op
WorkloadActual  15: 65536 op, 960129000.00 ns, 14.6504 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 953437900.00 ns, 14.5483 us/op
WorkloadResult   2: 65536 op, 964592900.00 ns, 14.7185 us/op
WorkloadResult   3: 65536 op, 965168300.00 ns, 14.7273 us/op
WorkloadResult   4: 65536 op, 963098900.00 ns, 14.6957 us/op
WorkloadResult   5: 65536 op, 954046400.00 ns, 14.5576 us/op
WorkloadResult   6: 65536 op, 967126600.00 ns, 14.7572 us/op
WorkloadResult   7: 65536 op, 972180600.00 ns, 14.8343 us/op
WorkloadResult   8: 65536 op, 967021600.00 ns, 14.7556 us/op
WorkloadResult   9: 65536 op, 969076000.00 ns, 14.7869 us/op
WorkloadResult  10: 65536 op, 964675800.00 ns, 14.7198 us/op
WorkloadResult  11: 65536 op, 954417600.00 ns, 14.5633 us/op
WorkloadResult  12: 65536 op, 963507900.00 ns, 14.7020 us/op
WorkloadResult  13: 65536 op, 961691200.00 ns, 14.6742 us/op
WorkloadResult  14: 65536 op, 960005700.00 ns, 14.6485 us/op
// GC:  3 0 0 52953776 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 41112 has exited with code 0.

Mean = 14.692 us, StdErr = 0.023 us (0.16%), N = 14, StdDev = 0.087 us
Min = 14.548 us, Q1 = 14.655 us, Median = 14.710 us, Q3 = 14.749 us, Max = 14.834 us
IQR = 0.094 us, LowerFence = 14.515 us, UpperFence = 14.889 us
ConfidenceInterval = [14.594 us; 14.790 us] (CI 99.9%), Margin = 0.098 us (0.67% of Mean)
Skewness = -0.36, Kurtosis = 1.97, MValue = 2

// ** Remained 10 (26,3 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 3m from now) **
]9;4;1;73\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmBenchmarks.'BulkInsert Naive - EF per row': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7c5c0b3-f58b-48a3-9785-878d3a327e8d.dll --anonymousPipes 4860 4856 --benchmarkName nORM.Benchmarks.OrmBenchmarks.BulkInsert_Naive_EfCore --job Default --benchmarkId 28 in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

?? Setting up benchmark databases...
? Benchmark setup complete!
OverheadJitting  1: 1 op, 129100.00 ns, 129.1000 us/op
WorkloadJitting  1: 1 op, 23693200.00 ns, 23.6932 ms/op

OverheadJitting  2: 16 op, 120800.00 ns, 7.5500 us/op
WorkloadJitting  2: 16 op, 526372300.00 ns, 32.8983 ms/op

WorkloadPilot    1: 16 op, 280836300.00 ns, 17.5523 ms/op
WorkloadPilot    2: 32 op, 563622700.00 ns, 17.6132 ms/op

OverheadWarmup   1: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 522890500.00 ns, 16.3403 ms/op
WorkloadWarmup   2: 32 op, 286069000.00 ns, 8.9397 ms/op
WorkloadWarmup   3: 32 op, 238254300.00 ns, 7.4454 ms/op
WorkloadWarmup   4: 32 op, 234771100.00 ns, 7.3366 ms/op
WorkloadWarmup   5: 32 op, 234654900.00 ns, 7.3330 ms/op
WorkloadWarmup   6: 32 op, 237172600.00 ns, 7.4116 ms/op
WorkloadWarmup   7: 32 op, 238514600.00 ns, 7.4536 ms/op
WorkloadWarmup   8: 32 op, 240087000.00 ns, 7.5027 ms/op
WorkloadWarmup   9: 32 op, 236617300.00 ns, 7.3943 ms/op
WorkloadWarmup  10: 32 op, 239064900.00 ns, 7.4708 ms/op
WorkloadWarmup  11: 32 op, 245741800.00 ns, 7.6794 ms/op
WorkloadWarmup  12: 32 op, 241639900.00 ns, 7.5512 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 241077700.00 ns, 7.5337 ms/op
WorkloadActual   2: 32 op, 240456300.00 ns, 7.5143 ms/op
WorkloadActual   3: 32 op, 242014000.00 ns, 7.5629 ms/op
WorkloadActual   4: 32 op, 241403200.00 ns, 7.5438 ms/op
WorkloadActual   5: 32 op, 241204300.00 ns, 7.5376 ms/op
WorkloadActual   6: 32 op, 240207900.00 ns, 7.5065 ms/op
WorkloadActual   7: 32 op, 243962900.00 ns, 7.6238 ms/op
WorkloadActual   8: 32 op, 242996000.00 ns, 7.5936 ms/op
WorkloadActual   9: 32 op, 240949600.00 ns, 7.5297 ms/op
WorkloadActual  10: 32 op, 244546600.00 ns, 7.6421 ms/op
WorkloadActual  11: 32 op, 243736100.00 ns, 7.6168 ms/op
WorkloadActual  12: 32 op, 240164100.00 ns, 7.5051 ms/op
WorkloadActual  13: 32 op, 243747100.00 ns, 7.6171 ms/op
WorkloadActual  14: 32 op, 241891800.00 ns, 7.5591 ms/op
WorkloadActual  15: 32 op, 250986900.00 ns, 7.8433 ms/op

// AfterActualRun
